SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,5C-5A-C7-0C-55-EB,802.11n/ac,-59,83,83.0,"5,320",64,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:12:47,83,83,802.11d/e/h/i/r,No,9,3.9%,FR,,1
,84-B2-61-08-E9-39,802.11g/n,-82,33,33.0,"2,437",6,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:36:10,33,33,802.11d/e/i/r,No,1,54.9%,FR,,2
,84-B2-61-08-E9-36,802.11n/ac,-66,78,78.0,"5,240",48,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,26/02/2025 10:30:08,78,78,802.11d/e/i/r,No,17,2.0%,FR,,2
,A6-3D-4F-30-F1-61,802.11g/n,-83,31,31.0,"2,437",6,206,17,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,,31,31,802.11d/h/i,No,,,FR,,
,84-B2-61-15-03-49,802.11g/n,-76,50,50.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:32:19,50,50,802.11d/e/i/r,No,3,27.5%,FR,,5
,E4-AA-5D-3E-E7-54,802.11g/n,-87,22,22.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:43:00,22,22,802.11d/e/i/r,No,4,48.6%,FR,,3
,5C-5A-C7-0C-55-E4,802.11g/n,-58,83,83.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:12:38,83,83,802.11d/e/h/i/r,No,9,29.8%,FR,,1
DIRECT-fYPCEMMAYTTY,46-FA-66-7D-D5-61,802.11n/ac,-86,24,24.0,"5,240",48,308,13,,Windows,PCEMMA,WPA2-PSK,CCMP,1733 Mbps,40 MHz,42 - 50,Infrastructure,Configured,14/03/2025 11:53:22,14/03/2025 11:53:22,1,14/03/2025 11:46:16,24,24,802.11i,No,,,,,
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-61,82,82.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:12:47,82,82,802.11d/e/h/i/r,No,9,3.9%,FR,,1
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-90,16,16.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 11:53:22,14/03/2025 11:53:22,1,18/07/2023 09:43:00,16,16,802.11d/e/i/r,No,5,48.6%,FR,,3
