SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
ras,62-16-73-1C-57-73,802.11g/n/ac,-85,26,26.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,13/03/2025 00:33:37,26,26,802.11d/i/y,No,,,FR,,
S25 de dradog,6A-73-E3-58-BB-39,802.11g/n/ac,-94,10,10.0,"2,462",11,228,19,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,14/02/2025 23:59:04,10,10,802.11d/i/y,No,,,FR,,
sebastien klock,26-6C-86-B1-FC-AD,802.11g/n,-90,16,16.0,"2,437",6,224,17,,,,WPA2-PSK + WPA3-Personal,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,,16,16,802.11d/h/i,No,,,FR,,
UTT,84-B2-61-15-36-3F,802.11n/ac,-71,65,65.0,"5,200",40,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:37:21,65,65,802.11d/e,No,7,1.6%,FR,,7
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-73,60,60.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:12:38,60,60,802.11d/e/h,No,5,27.8%,FR,,1
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-85,26,26.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:11:51,26,26,802.11d/e/h,No,3,0.8%,FR,,3
UTT,5C-5A-C7-27-33-20,802.11g/n,-89,18,18.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:21:59,18,18,802.11d/e/h,No,3,22.0%,FR,,10
UTT,5C-5A-C7-27-30-A1,802.11g/n,-89,18,18.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/03/2024 19:11:39,18,18,802.11d/e/h,No,7,38.8%,FR,,9
UTT,5C-5A-C7-28-87-00,802.11g/n,-82,33,33.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:11:42,33,33,802.11d/e/h,No,10,56.9%,FR,,3
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-64,80,80.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:12:47,80,80,802.11d/e/h,No,0,0.8%,FR,,1
UTT,84-B2-61-08-E9-31,802.11g/n,-67,75,75.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:36:10,75,75,802.11d/e,No,0,42.4%,FR,,2
UTT,84-B2-61-08-E9-3E,802.11n/ac,-69,70,70.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,26/02/2025 10:30:08,70,70,802.11d/e,No,0,0.0%,FR,,2
UTT,84-B2-61-15-36-30,802.11g/n,-85,26,26.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:37:38,26,26,802.11d/e,No,0,52.2%,FR,,7
UTT,5C-5A-C7-36-31-41,802.11g/n,-90,16,16.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:15:14,16,16,802.11d/e/h,No,12,12.9%,FR,,5
UTT,5C-5A-C7-28-72-00,802.11g/n,-82,33,33.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:25:25,33,33,802.11d/e/h,No,6,38.8%,FR,,3
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-79,40,40.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:21:05,40,40,802.11d/e/h,No,15,4.7%,FR,,3
UTT,00-27-E3-27-B4-41,802.11g/n,-89,18,18.0,"2,462",11,158,15,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:39:49,18,18,802.11d/e,No,0,20.4%,FR,,4
UTT,70-DB-98-EE-25-30,802.11g/n,-88,20,20.0,"2,437",6,164,16,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 10:51:45,20,20,802.11d/e,No,2,43.9%,FR,,8
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-74,57,57.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:25:25,57,57,802.11d/e/h/i/r,No,6,37.6%,FR,,3
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-86,24,24.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:11:51,24,24,802.11d/e/h/i/r,No,3,0.8%,FR,,3
UTTetudiants,84-B2-61-15-36-3D,802.11n/ac,-65,80,80.0,"5,200",40,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:37:21,80,80,802.11d/e/i/r,Yes,7,1.6%,FR,,7
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-86,24,24.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:37:38,24,24,802.11d/e/i/r,No,0,52.2%,FR,,7
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-67,75,78.0,"2,437",6,236,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,2,18/07/2023 09:36:10,75,81,802.11d/e/i/r,No,0,0.0%,FR,,2
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-77,46,46.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:21:05,46,46,802.11d/e/h/i/r,No,15,4.7%,FR,,3
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-72,62,62.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:12:38,62,62,802.11d/e/h/i/r,No,5,27.8%,FR,,1
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-83,31,31.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:11:43,31,31,802.11d/e/h/i/r,No,10,52.9%,FR,,3
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-68,72,73.5,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,2,26/02/2025 10:30:08,72,75,802.11d/e/i/r,No,0,0.0%,FR,,2
UTTetudiants,5C-5A-C7-36-31-47,802.11g/n,-88,20,20.0,"2,437",6,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:15:14,20,20,802.11d/e/h/i/r,No,12,12.9%,FR,,5
UTTetudiants,5C-5A-C7-27-33-22,802.11g/n,-85,26,26.0,"2,437",6,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:21:59,26,26,802.11d/e/h/i/r,No,3,42.7%,FR,,10
UTTetudiants,00-27-E3-27-B4-47,802.11g/n,-88,20,20.0,"2,462",11,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:39:49,20,20,802.11d/e/i/r,No,0,20.8%,FR,,4
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-64,80,80.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,0,0.8%,FR,,1
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-84,29,29.0,"2,412",1,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:11:43,29,29,802.11d/e/h/i/r,No,10,52.9%,FR,,3
UTTpersonnels,5C-5A-C7-27-33-23,802.11g/n,-89,18,18.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:21:59,18,18,802.11d/e/h/i/r,No,3,23.9%,FR,,10
UTTpersonnels,84-B2-61-1F-B6-B8,802.11g/n,-89,18,18.0,"2,412",1,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/03/2024 19:14:05,18,18,802.11d/e/i/r,No,6,34.9%,FR,,6
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-72,62,62.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:12:38,62,62,802.11d/e/h/i/r,No,5,27.8%,FR,,1
UTTpersonnels,5C-5A-C7-36-31-48,802.11g/n,-84,29,29.0,"2,437",6,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:15:14,29,29,802.11d/e/h/i/r,No,12,12.9%,FR,,5
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-82,33,33.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:25:25,33,33,802.11d/e/h/i/r,No,6,38.8%,FR,,3
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-72,62,62.0,"5,200",40,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:37:21,62,62,802.11d/e/i/r,No,7,1.6%,FR,,7
UTTpersonnels,5C-5A-C7-27-30-A8,802.11g/n,-89,18,18.0,"2,412",1,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/03/2024 19:11:39,18,18,802.11d/e/h/i/r,No,7,45.9%,FR,,9
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-86,24,24.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:11:51,24,24,802.11d/e/h/i/r,No,3,0.8%,FR,,3
UTTpersonnels,00-27-E3-27-B4-48,802.11g/n,-89,18,18.0,"2,462",11,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:39:49,18,18,802.11d/e/i/r,No,0,20.8%,FR,,4
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-86,24,24.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:37:38,24,24,802.11d/e/i/r,No,0,52.2%,FR,,7
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-78,43,43.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:21:05,43,43,802.11d/e/h/i/r,No,15,4.7%,FR,,3
UTTpersonnels,70-DB-98-EE-25-33,802.11g/n,-89,18,18.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 10:51:45,18,18,802.11d/e/i/r,No,2,45.5%,FR,,8
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-64,80,80.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:27:11,14/03/2025 18:27:11,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,0,0.8%,FR,,1
