SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,E4-AA-5D-3E-CE-E9,802.11g/n,-87,22,22.0,"2,412",1,221,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:32:55,22,22,802.11d/e/i/r,No,3,31.8%,FR,,9
,E4-AA-5D-3E-E7-54,802.11g/n,-87,22,22.0,"2,412",1,221,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:43:00,22,22,802.11d/e/i/r,No,1,57.6%,FR,,10
,84-B2-61-08-E9-36,802.11n/ac,-58,83,83.0,"5,240",48,243,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 10:30:08,83,83,802.11d/e/i/r,No,6,18.4%,FR,,8
,5C-5A-C7-0C-55-EB,802.11n/ac,-74,57,57.0,"5,320",64,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:47,57,57,802.11d/e/h/i/r,No,14,5.9%,FR,,6
,84-B2-61-08-E9-39,802.11g/n,-60,82,82.0,"2,437",6,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:36:10,82,82,802.11d/e/i/r,No,0,45.5%,FR,,8
,00-27-E3-27-84-A9,802.11g/n,-89,18,18.0,"2,462",11,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 11:23:12,18,18,802.11d/e/i/r,No,2,45.5%,FR,,3
,00-27-E3-07-B4-B9,802.11g/n,-88,20,20.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 13:52:18,20,20,802.11d/e/i/r,No,2,78.4%,FR,,2
,F4-4E-05-0E-09-90,802.11g/n,-90,16,16.0,"2,412",1,191,18,"Cisco Systems, Inc",,,WPA2-PSK,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 11:35:59,16,16,802.11d/e/i/r,No,8,42.7%,FR,,5
,E4-AA-5D-3E-E7-5B,802.11n/ac,-83,31,31.0,"5,200",40,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,12/03/2025 08:12:21,31,31,802.11d/e/i/r,No,6,5.9%,FR,,10
,70-DB-98-EE-25-34,802.11g/n,-89,18,18.0,"2,437",6,221,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 10:51:45,18,18,802.11d/e/i/r,No,2,54.9%,FR,,4
