SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
eduroam,84-B2-61-08-E9-32,802.11g/n,-69,70,70.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:36:10,70,70,802.11d/e/i/r,No,0,60.4%,FR,,6
eduroam,E4-AA-5D-3E-E7-5E,802.11n/ac,-82,33,33.0,"5,200",40,233,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,12/03/2025 08:12:21,33,33,802.11d/e/i/r,No,99,26.3%,FR,,2
eduroam,84-B2-61-15-03-42,802.11g/n,-76,50,50.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:32:19,50,50,802.11d/e/i/r,No,5,24.3%,FR,,3
eduroam,E4-AA-5D-3E-CE-E2,802.11g/n,-88,20,20.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:32:55,20,20,802.11d/e/i/r,No,3,36.5%,FR,,4
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-57,84,84.0,"5,200",40,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:47,84,84,802.11d/e/h/i/r,No,9,25.9%,FR,,5
OPPO A9 2020,9E-16-4B-28-28-A1,802.11g/n/ac,-87,22,22.0,"2,437",6,193,16,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,02/02/2025 20:18:25,22,22,802.11i/y,No,,,,,
Patati patata,AE-2A-1E-4E-41-6D,802.11g/n,-92,13,13.0,"2,437",6,213,16,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,,13,13,802.11d/h/i,No,,,FR,,
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-82,33,33.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:43:00,33,33,802.11d/e,No,5,52.2%,FR,,2
UTT,E4-AA-5D-3E-E7-5F,802.11n/ac,-84,29,29.0,"5,200",40,200,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,12/03/2025 08:12:21,29,29,802.11d/e,No,99,28.6%,FR,,2
UTT,84-B2-61-15-03-41,802.11g/n,-77,46,46.0,"2,412",1,167,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:32:19,46,46,802.11d/e,No,5,26.3%,FR,,3
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-55,85,85.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:38,85,85,802.11d/e/h,No,8,31.0%,FR,,5
UTT,84-B2-61-08-E9-31,802.11g/n,-70,67,67.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:36:10,67,67,802.11d/e,No,0,60.4%,FR,,6
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-57,84,84.0,"5,200",40,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:47,84,84,802.11d/e/h,No,9,25.9%,FR,,5
UTT,5C-5A-C7-28-72-00,802.11g/n,-87,22,22.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:25:25,22,22,802.11d/e/h,No,4,44.7%,FR,,1
UTT,84-B2-61-08-E9-3E,802.11n/ac,-64,80,80.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,26/02/2025 10:30:08,80,80,802.11d/e,No,25,7.1%,FR,,6
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-87,22,22.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:25:25,22,22,802.11d/e/h/i/r,No,4,44.7%,FR,,1
UTTetudiants,84-B2-61-15-03-47,802.11g/n,-90,16,16.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:32:19,16,16,802.11d/e/i/r,No,5,26.3%,FR,,3
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-55,85,85.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:38,85,85,802.11d/e/h/i/r,No,8,31.0%,FR,,5
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-57,84,84.0,"5,200",40,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:47,84,84,802.11d/e/h/i/r,No,9,25.9%,FR,,5
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-89,18,18.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:43:00,18,18,802.11d/e/i/r,No,5,52.2%,FR,,2
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-69,70,75.5,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,2,18/07/2023 09:36:10,70,81,802.11d/e/i/r,No,25,7.1%,FR,,6
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-57,84,84.0,"5,200",40,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:47,84,84,802.11d/e/h/i/r,No,9,25.9%,FR,,5
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-82,33,33.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:43:00,33,33,802.11d/e/i/r,No,5,54.1%,FR,,2
UTTpersonnels,84-B2-61-08-E9-38,802.11n/ac,-70,67,74.5,"2,437",6,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,2,18/07/2023 09:36:10,67,82,802.11d/e/i/r,Yes,25,7.1%,FR,,6
UTTpersonnels,E4-AA-5D-3E-CE-E8,802.11g/n,-90,16,16.0,"2,412",1,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:32:55,16,16,802.11d/e/i/r,No,3,47.5%,FR,,4
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-55,85,85.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:12:38,85,85,802.11d/e/h/i/r,No,8,31.0%,FR,,5
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-88,20,20.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:25:25,20,20,802.11d/e/h/i/r,No,4,44.7%,FR,,1
UTTpersonnels,84-B2-61-15-03-48,802.11g/n,-75,53,53.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,18/07/2023 09:32:19,53,53,802.11d/e/i/r,No,5,24.3%,FR,,3
UTTpersonnels,E4-AA-5D-3E-E7-5C,802.11n/ac,-84,29,29.0,"5,200",40,247,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 10:52:58,14/03/2025 10:52:58,1,12/03/2025 08:12:21,29,29,802.11d/e/i/r,No,98,62.0%,FR,,2
