SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-72,62,51.0,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,2,26/02/2025 10:30:08,40,62,802.11d/e/i/r,No,0,0.0%,FR,,8
UTTpersonnels,5C-5A-C7-27-33-23,802.11g/n,-84,29,29.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:21:59,29,29,802.11d/e/h/i/r,No,3,20.8%,FR,,7
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-66,78,78.0,"5,200",40,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:37:21,78,78,802.11d/e/i/r,No,5,1.2%,FR,,9
UTTpersonnels,E4-AA-5D-FD-23-A3,802.11g/n,-92,13,13.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,25/09/2024 08:56:51,13,13,802.11d/e/i/r,No,1,29.4%,FR,,1
UTTpersonnels,AC-2A-A1-7E-E3-48,802.11n/ac/ax,-85,26,23.0,"2,412",1,332,22,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1733 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,2,12/03/2025 18:32:30,20,26,802.11d/e/h/i/r,No,3,4.7%,FR,,5
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-77,46,46.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:12:47,46,46,802.11d/e/h/i/r,No,0,0.8%,FR,,10
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-70,67,67.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:12:38,67,67,802.11d/e/h/i/r,No,5,24.7%,FR,,10
UTTpersonnels,84-B2-61-15-03-48,802.11g/n,-91,14,14.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:32:19,14,14,802.11d/e/i/r,No,0,14.1%,FR,,4
UTTpersonnels,00-27-E3-07-A9-88,802.11g/n,-92,13,13.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 11:22:49,13,13,802.11d/e/i/r,No,1,40.8%,FR,,
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-72,62,62.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:25:25,62,62,802.11d/e/h/i/r,No,5,45.9%,FR,,6
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-80,38,38.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:43:00,38,38,802.11d/e/i/r,No,1,45.5%,FR,,11
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-79,40,40.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:37:38,40,40,802.11d/e/i/r,No,0,57.6%,FR,,9
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-87,22,22.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:11:42,22,22,802.11d/e/h/i/r,No,10,40.0%,FR,,6
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-73,60,60.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:21:05,60,60,802.11d/e/h/i/r,No,9,2.0%,FR,,6
UTTpersonnels,5C-5A-C7-27-33-2C,802.11n/ac,-82,33,33.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,1,18/07/2023 09:21:55,33,33,802.11d/e/h/i/r,No,10,2.0%,FR,,7
UTTpersonnels,00-27-E3-27-B4-48,802.11n/ac,-74,57,46.0,"2,462",11,235,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,867 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:38:38,14/03/2025 18:38:38,2,18/07/2023 09:39:49,35,57,802.11d/e/i/r,No,1,1.6%,FR,,2
