SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,5C-5A-C7-28-87-04,802.11g/n,-79,40,40.0,"2,412",1,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:11:43,40,40,802.11d/e/h/i/r,No,10,67.8%,FR,,2
,E4-AA-5D-3E-E7-54,802.11g/n,-76,50,50.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:43:00,50,50,802.11d/e/i/r,No,0,50.6%,FR,,5
,84-B2-61-15-36-34,802.11g/n,-88,20,20.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:37:38,20,20,802.11d/e/i/r,No,0,75.3%,FR,,1
,E4-AA-5D-3E-CE-E9,802.11g/n,-85,26,26.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:32:55,26,26,802.11d/e/i/r,No,2,36.5%,FR,,3
,5C-5A-C7-28-72-04,802.11g/n,-73,60,60.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:25:25,60,60,802.11d/e/h/i/r,No,5,46.7%,FR,,2
,5C-5A-C7-28-87-0B,802.11n/ac,-79,40,40.0,"5,260",52,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:11:51,40,40,802.11d/e/h/i/r,No,14,28.6%,FR,,2
,84-B2-61-08-E9-36,802.11n/ac,-43,92,92.0,"5,240",48,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,26/02/2025 10:30:08,92,92,802.11d/e/i/r,No,11,0.8%,FR,,6
,84-B2-61-08-E9-39,802.11g/n,-51,87,87.0,"2,437",6,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:36:10,87,87,802.11d/e/i/r,No,0,51.0%,FR,,6
,5C-5A-C7-36-31-49,802.11g/n,-86,24,24.0,"2,437",6,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,18/07/2023 09:15:14,24,24,802.11d/e/h/i/r,No,18,13.7%,FR,,7
,E4-AA-5D-3E-E7-5B,802.11n/ac,-82,33,33.0,"5,200",40,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:05:58,14/03/2025 17:05:58,1,12/03/2025 08:12:21,33,33,802.11d/e/i/r,No,19,2.7%,FR,,5
