SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,84-B2-61-08-E9-36,802.11n/ac,-57,84,84.0,"5,240",48,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,26/02/2025 10:30:08,84,84,802.11d/e/i/r,No,15,18.8%,FR,,7
,E4-AA-5D-3E-E7-54,802.11g/n,-86,24,24.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:43:00,24,24,802.11d/e/i/r,No,1,50.6%,FR,,5
,5C-5A-C7-0C-55-EB,802.11n/ac,-43,92,92.0,"5,320",64,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:47,92,92,802.11d/e/h/i/r,No,1,3.9%,FR,,6
dlinkCapsec,14-D6-4D-33-03-02,802.11g/n,-90,16,16.0,"2,437",6,316,18,D-Link International,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,130 Mbps,20 MHz,4 - 8,Infrastructure,Configured,14/03/2025 17:29:19,14/03/2025 17:29:19,1,14/03/2025 15:25:05,16,16,802.11i,No,,,,,
eduroam,5C-5A-C7-28-87-01,802.11g/n,-87,22,22.0,"2,412",1,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:43,22,22,802.11d/e/h/i/r,No,11,65.9%,FR,,3
eduroam,84-B2-61-15-36-31,802.11g/n,-86,24,24.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:38,24,24,802.11d/e/i/r,No,0,75.3%,FR,,1
eduroam,5C-5A-C7-36-31-42,802.11g/n,-90,16,16.0,"2,437",6,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:15:14,16,16,802.11d/e/h/i/r,No,17,17.6%,FR,,4
eduroam,84-B2-61-15-36-3E,802.11n/ac,-78,43,43.0,"5,200",40,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:21,43,43,802.11d/e/i/r,No,6,0.8%,FR,,1
eduroam,5C-5A-C7-28-72-0E,802.11n/ac,-83,31,31.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:21:05,31,31,802.11d/e/h/i/r,No,18,6.7%,FR,,3
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-83,31,31.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:43:00,31,31,802.11d/e/i/r,No,1,50.6%,FR,,5
eduroam,5C-5A-C7-28-87-0E,802.11n/ac,-85,26,26.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:51,26,26,802.11d/e/h/i/r,No,11,49.8%,FR,,3
eduroam,84-B2-61-15-03-42,802.11g/n,-85,26,26.0,"2,437",6,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:32:19,26,26,802.11d/e/i/r,No,0,27.1%,FR,,2
eduroam,84-B2-61-08-E9-32,802.11g/n,-66,78,78.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:36:10,78,78,802.11d/e/i/r,No,0,54.1%,FR,,7
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-49,88,88.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:38,88,88,802.11d/e/h/i/r,No,5,83.9%,FR,,6
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-57,84,84.0,"5,240",48,233,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,26/02/2025 10:30:08,84,84,802.11d/e/i/r,No,15,18.8%,FR,,7
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-45,91,91.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:47,91,91,802.11d/e/h/i/r,No,1,9.8%,FR,,6
eduroam,5C-5A-C7-28-72-01,802.11g/n,-79,40,40.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:25:25,40,40,802.11d/e/h/i/r,No,5,87.8%,FR,,3
Pixel_4232,02-BC-42-C2-69-8E,802.11g/n/ac,-94,10,10.0,"2,462",11,248,18,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,14/03/2025 08:06:53,10,10,802.11d/i/u/y,No,,,FR,,
ras,62-16-73-1C-57-73,802.11g/n/ac,-83,31,31.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,13/03/2025 00:33:37,31,31,802.11d/i/y,No,,,FR,,
S25 de dradog,6A-73-E3-58-BB-39,802.11g/n/ac,-91,14,14.0,"2,462",11,228,19,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,14/02/2025 23:59:04,14,14,802.11d/i/y,No,,,FR,,
UTT,84-B2-61-15-03-41,802.11g/n,-84,29,29.0,"2,437",6,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:32:19,29,29,802.11d/e,No,0,18.8%,FR,,2
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-49,88,88.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:38,88,88,802.11d/e/h,No,5,83.9%,FR,,6
UTT,84-B2-61-08-E9-31,802.11g/n,-67,75,75.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:36:10,75,75,802.11d/e,No,0,54.1%,FR,,7
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-82,33,33.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:21:05,33,33,802.11d/e/h,No,18,6.7%,FR,,3
UTT,5C-5A-C7-28-72-00,802.11g/n,-79,40,40.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:25:25,40,40,802.11d/e/h,No,5,87.8%,FR,,3
UTT,84-B2-61-15-36-3F,802.11n/ac,-78,43,43.0,"5,200",40,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:21,43,43,802.11d/e,No,6,0.8%,FR,,1
UTT,5C-5A-C7-36-31-41,802.11g/n,-90,16,16.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:15:14,16,16,802.11d/e/h,No,17,13.7%,FR,,4
UTT,84-B2-61-15-36-30,802.11g/n,-84,29,29.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:38,29,29,802.11d/e,No,0,75.3%,FR,,1
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-82,33,33.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:43:00,33,33,802.11d/e,No,1,50.6%,FR,,5
UTT,5C-5A-C7-28-87-00,802.11g/n,-86,24,24.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:43,24,24,802.11d/e/h,No,11,65.9%,FR,,3
UTT,84-B2-61-08-E9-3E,802.11n/ac,-58,83,83.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,26/02/2025 10:30:08,83,83,802.11d/e,No,15,18.8%,FR,,7
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-84,29,29.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:51,29,29,802.11d/e/h,No,11,49.8%,FR,,3
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-45,91,91.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:47,91,91,802.11d/e/h,No,1,9.8%,FR,,6
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-84,29,29.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:43:00,29,29,802.11d/e/i/r,No,1,50.6%,FR,,5
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-84,29,29.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:51,29,29,802.11d/e/h/i/r,No,11,49.8%,FR,,3
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-85,26,26.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:43,26,26,802.11d/e/h/i/r,No,11,65.9%,FR,,3
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-86,24,24.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:38,24,24,802.11d/e/i/r,No,0,75.3%,FR,,1
UTTetudiants,5C-5A-C7-36-31-47,802.11g/n,-90,16,16.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:15:14,16,16,802.11d/e/h/i/r,No,19,22.0%,FR,,4
UTTetudiants,84-B2-61-15-36-3D,802.11n/ac,-78,43,43.0,"5,200",40,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:21,43,43,802.11d/e/i/r,No,6,0.8%,FR,,1
UTTetudiants,84-B2-61-15-03-47,802.11g/n,-83,31,31.0,"2,437",6,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:32:19,31,31,802.11d/e/i/r,No,0,27.1%,FR,,2
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-67,75,79.0,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,2,18/07/2023 09:36:10,75,83,802.11d/e/i/r,No,15,18.8%,FR,,7
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-83,31,31.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:21:05,31,31,802.11d/e/h/i/r,No,18,6.7%,FR,,3
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-48,89,89.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:38,89,89,802.11d/e/h/i/r,No,5,83.9%,FR,,6
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-58,85,81.5,"5,240",48,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,2,26/02/2025 10:30:08,78,85,802.11d/e/i/r,Yes,15,18.8%,FR,,7
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-79,40,40.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:25:25,40,40,802.11d/e/h/i/r,No,5,87.8%,FR,,3
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-45,91,91.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:47,91,91,802.11d/e/h/i/r,No,1,9.8%,FR,,6
UTTpersonnels,84-B2-61-15-03-48,802.11g/n,-85,26,26.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:32:19,26,26,802.11d/e/i/r,No,0,27.1%,FR,,2
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-49,88,88.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:38,88,88,802.11d/e/h/i/r,No,5,83.9%,FR,,6
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-79,40,40.0,"5,200",40,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:21,40,40,802.11d/e/i/r,No,6,0.8%,FR,,1
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-84,29,29.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:37:38,29,29,802.11d/e/i/r,No,0,75.3%,FR,,1
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-82,33,33.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:21:05,33,33,802.11d/e/h/i/r,No,18,6.7%,FR,,3
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-79,40,40.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:25:25,40,40,802.11d/e/h/i/r,No,5,87.8%,FR,,3
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-81,35,35.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:43:00,35,35,802.11d/e/i/r,No,1,50.6%,FR,,5
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-87,22,22.0,"2,412",1,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:43,22,22,802.11d/e/h/i/r,No,11,65.9%,FR,,3
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-84,29,29.0,"5,260",52,286,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:11:51,29,29,802.11d/e/h/i/r,No,11,49.8%,FR,,3
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-45,91,91.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:29:19,14/03/2025 17:29:19,1,18/07/2023 09:12:47,91,91,802.11d/e/h/i/r,No,1,9.8%,FR,,6
