SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,5C-5A-C7-27-33-2B,802.11n/ac,-81,35,35.0,"5,260",52,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:55,35,35,802.11d/e/h/i/r,No,10,2.0%,FR,,2
eduroam,00-27-E3-27-B4-42,802.11g/n,-80,38,38.0,"2,462",11,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:39:49,38,38,802.11d/e/i/r,No,1,20.0%,FR,,4
eduroam,5C-5A-C7-28-85-E2,802.11g/n,-91,14,14.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:52:05,14,14,802.11d/e/h/i/r,No,7,17.6%,FR,,7
eduroam,5C-5A-C7-27-33-2E,802.11n/ac,-85,26,26.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:55,26,26,802.11d/e/h/i/r,No,10,2.0%,FR,,2
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-87,22,22.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:43:00,22,22,802.11d/e/i/r,No,0,36.1%,FR,,9
eduroam,70-DB-98-EE-19-A1,802.11g/n,-92,13,13.0,"2,462",11,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 10:47:07,13,13,802.11d/e/i/r,No,2,43.5%,FR,,12
eduroam,5C-5A-C7-27-33-21,802.11g/n,-81,35,35.0,"2,437",6,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:59,35,35,802.11d/e/h/i/r,No,3,33.7%,FR,,2
eduroam,5C-5A-C7-28-72-0E,802.11n/ac,-74,57,57.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:05,57,57,802.11d/e/h/i/r,No,11,3.9%,FR,,1
eduroam,AC-2A-A1-7E-E3-42,802.11g/n/ax,-85,26,26.0,"2,412",1,256,21,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,288 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,12/03/2025 18:32:30,26,26,802.11d/e/h/i/r,No,0,39.2%,FR,,11
eduroam,84-B2-61-15-36-3E,802.11n/ac,-71,65,65.0,"5,200",40,230,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:37:21,65,65,802.11d/e/i/r,No,4,0.8%,FR,,5
eduroam,5C-5A-C7-28-72-01,802.11g/n,-76,50,50.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:25:25,50,50,802.11d/e/h/i/r,No,5,40.8%,FR,,1
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-72,62,62.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,26/02/2025 10:30:08,62,62,802.11d/e/i/r,No,0,0.0%,FR,,3
eduroam,84-B2-61-1F-B6-B2,802.11g/n,-88,20,20.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/03/2024 19:14:05,20,20,802.11d/e/i/r,No,4,33.7%,FR,,6
eduroam,84-B2-61-08-E9-32,802.11g/n,-74,57,57.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:36:10,57,57,802.11d/e/i/r,No,0,43.9%,FR,,3
eduroam,E4-AA-5D-FD-23-A1,802.11g/n,-91,14,14.0,"2,437",6,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,25/09/2024 08:56:51,14,14,802.11d/e/i/r,No,1,34.9%,FR,,
eduroam,5C-5A-C7-28-87-01,802.11g/n,-84,29,29.0,"2,412",1,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:11:43,29,29,802.11d/e/h/i/r,No,10,40.0%,FR,,1
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-68,72,72.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:12:38,72,72,802.11d/e/h/i/r,No,5,24.7%,FR,,8
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-71,65,65.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:12:47,65,65,802.11d/e/h/i/r,No,0,0.8%,FR,,8
eduroam,5C-5A-C7-27-30-A2,802.11g/n,-87,22,22.0,"2,412",1,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/03/2024 19:11:39,22,22,802.11d/e/h/i/r,No,7,42.0%,FR,,10
eduroam,84-B2-61-15-36-31,802.11g/n,-83,31,31.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:37:38,31,31,802.11d/e/i/r,No,0,52.2%,FR,,5
iPhone Victor ,AE-46-01-75-3D-B9,802.11g/n,-85,26,26.0,"2,437",6,187,15,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,,26,26,802.11d/h/i,No,,,FR,,
MiR_R1540,B8-69-F4-FE-4E-CA,802.11g/n,-86,24,24.0,"2,412",1,302,14,Routerboard.com,,,WPA-PSK + WPA2-PSK,CCMP,300 Mbps,40 MHz,1 - 7,Infrastructure,Configured,14/03/2025 18:33:47,14/03/2025 18:33:47,1,24/02/2025 11:58:41,24,24,802.11i,No,,,,,
ras,62-16-73-1C-57-73,802.11g/n/ac,-71,65,65.0,"2,462",11,196,15,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,13/03/2025 00:33:37,65,65,802.11d/i/y,No,,,FR,,
S25 de dradog,6A-73-E3-58-BB-39,802.11g/n/ac,-92,13,13.0,"2,462",11,228,19,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,14/02/2025 23:59:04,13,13,802.11d/i/y,No,,,FR,,
sebastien klock,26-6C-86-B1-FC-AD,802.11g/n,-91,14,14.0,"2,437",6,218,16,,,,WPA2-PSK + WPA3-Personal,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,,14,14,802.11d/h/i,No,,,FR,,
UTT,5C-5A-C7-27-33-20,802.11g/n,-87,22,22.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:59,22,22,802.11d/e/h,No,3,26.7%,FR,,2
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-68,72,72.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:12:38,72,72,802.11d/e/h,No,5,24.7%,FR,,8
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-74,57,57.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:05,57,57,802.11d/e/h,No,11,3.9%,FR,,1
UTT,84-B2-61-15-36-3F,802.11n/ac,-73,60,60.0,"5,200",40,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:37:21,60,60,802.11d/e,No,4,0.8%,FR,,5
UTT,5C-5A-C7-27-33-2F,802.11n/ac,-85,26,26.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:55,26,26,802.11d/e/h,No,10,2.0%,FR,,2
UTT,5C-5A-C7-28-72-00,802.11g/n,-76,50,50.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:25:25,50,50,802.11d/e/h,No,5,40.8%,FR,,1
UTT,84-B2-61-1F-B6-B1,802.11g/n,-89,18,18.0,"2,412",1,167,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/03/2024 19:14:05,18,18,802.11d/e,No,7,43.1%,FR,,6
UTT,84-B2-61-08-E9-31,802.11g/n,-75,53,53.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:36:10,53,53,802.11d/e,No,0,43.9%,FR,,3
UTT,84-B2-61-15-36-30,802.11g/n,-84,29,29.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:37:38,29,29,802.11d/e,No,0,52.2%,FR,,5
UTT,5C-5A-C7-27-30-A1,802.11g/n,-88,20,20.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/03/2024 19:11:39,20,20,802.11d/e/h,No,7,42.0%,FR,,10
UTT,5C-5A-C7-28-87-00,802.11g/n,-84,29,29.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:11:43,29,29,802.11d/e/h,No,10,40.0%,FR,,1
UTT,AC-2A-A1-7E-E3-41,802.11g/n/ax,-84,29,29.0,"2,412",1,216,19,"Cisco Systems, Inc",,,,None,288 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,12/03/2025 18:32:30,29,29,802.11d/e/h,No,0,39.2%,FR,,11
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-70,67,67.0,"5,320",64,234,18,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:12:47,67,67,802.11d/e/h,No,0,0.8%,FR,,8
UTT,84-B2-61-08-E9-3E,802.11n/ac,-73,60,60.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,26/02/2025 10:30:08,60,60,802.11d/e,No,0,0.0%,FR,,3
UTT,70-DB-98-EE-19-A0,802.11g/n,-91,14,14.0,"2,462",11,164,16,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 10:47:07,14,14,802.11d/e,No,2,43.1%,FR,,12
UTT,00-27-E3-27-B4-4E,802.11n/ac,-82,33,33.0,"5,200",40,189,17,"Cisco Systems, Inc",,,,None,867 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,13/06/2024 08:58:35,33,33,802.11d/e,No,1,1.6%,FR,,4
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-89,18,18.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:43:00,18,18,802.11d/e,No,0,36.9%,FR,,9
UTT,00-27-E3-27-B4-41,802.11g/n,-81,35,35.0,"2,462",11,158,15,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:39:49,35,35,802.11d/e,No,1,20.0%,FR,,4
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-76,50,50.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:25:25,50,50,802.11d/e/h/i/r,No,5,40.8%,FR,,1
UTTetudiants,70-DB-98-EE-19-A2,802.11g/n,-90,16,16.0,"2,462",11,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 10:47:07,16,16,802.11d/e/i/r,No,2,43.5%,FR,,12
UTTetudiants,AC-2A-A1-7E-E3-47,802.11g/n/ax,-84,29,29.0,"2,412",1,261,21,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,288 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,12/03/2025 18:32:30,29,29,802.11d/e/h/i/r,No,0,39.2%,FR,,11
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-68,72,72.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:12:38,72,72,802.11d/e/h/i/r,No,5,24.7%,FR,,8
UTTetudiants,5C-5A-C7-27-30-A7,802.11g/n,-88,20,20.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/03/2024 19:11:39,20,20,802.11d/e/h/i/r,No,7,42.0%,FR,,10
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-73,60,58.5,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,2,26/02/2025 10:30:08,57,60,802.11d/e/i/r,No,0,0.0%,FR,,3
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-87,22,22.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:43:00,22,22,802.11d/e/i/r,No,0,52.9%,FR,,9
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-82,33,33.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:11:43,33,33,802.11d/e/h/i/r,No,10,40.0%,FR,,1
UTTetudiants,5C-5A-C7-27-33-2D,802.11n/ac,-86,24,24.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:55,24,24,802.11d/e/h/i/r,No,10,2.0%,FR,,2
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-74,57,57.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:05,57,57,802.11d/e/h/i/r,No,11,3.9%,FR,,1
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-71,65,65.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:12:47,65,65,802.11d/e/h/i/r,No,0,0.8%,FR,,8
UTTetudiants,00-27-E3-27-B4-47,802.11n/ac,-80,38,32.0,"2,462",11,236,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,867 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,2,18/07/2023 09:39:49,26,38,802.11d/e/i/r,No,1,2.4%,FR,,4
UTTetudiants,5C-5A-C7-28-85-E7,802.11g/n,-90,16,16.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:52:05,16,16,802.11d/e/h/i/r,No,7,20.8%,FR,,7
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-75,53,60.0,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,2,18/07/2023 09:36:10,53,67,802.11d/e/i/r,No,0,0.0%,FR,,3
UTTetudiants,84-B2-61-15-36-3D,802.11n/ac,-66,75,75.0,"5,200",40,235,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:37:26,75,75,802.11d/e/i/r,Yes,4,0.8%,FR,,5
UTTetudiants,84-B2-61-1F-B6-B7,802.11g/n,-89,18,18.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/03/2024 19:14:05,18,18,802.11d/e/i/r,No,4,33.7%,FR,,6
UTTetudiants,5C-5A-C7-27-33-22,802.11g/n,-79,40,40.0,"2,437",6,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:21:59,40,40,802.11d/e/h/i/r,No,3,25.9%,FR,,2
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-80,38,38.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:33:47,14/03/2025 18:33:47,1,18/07/2023 09:37:38,38,38,802.11d/e/i/r,No,0,52.2%,FR,,5
