SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,00-27-E3-27-B4-49,802.11g/n,-80,38,38.0,"2,462",11,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:39:49,38,38,802.11d/e/i/r,No,0,23.9%,FR,,1
,84-B2-61-08-E9-36,802.11n/ac,-71,65,65.0,"5,240",48,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,26/02/2025 10:30:08,65,65,802.11d/e/i/r,No,24,2.7%,FR,,2
,84-B2-61-08-E9-39,802.11g/n,-79,40,40.0,"2,437",6,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:36:10,40,40,802.11d/e/i/r,No,0,58.4%,FR,,2
,B2-A3-BC-6C-08-53,802.11n/ac/ax,-67,75,75.0,"5,220",44,369,24,,,,WPA2-PSK + WPA3-Personal,CCMP,867 Mbps,80 MHz,34 - 50,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,,75,75,802.11d/h/i,No,,,FR,,
,84-B2-61-15-36-3B,802.11n/ac,-82,33,33.0,"5,200",40,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:37:21,33,33,802.11d/e/i/r,No,27,5.5%,FR,,6
,5C-5A-C7-28-72-04,802.11g/n,-87,22,22.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:25:25,22,22,802.11d/e/h/i/r,No,4,45.9%,FR,,8
,A6-3D-4F-30-F1-61,802.11g/n,-95,8,8.0,"2,437",6,206,17,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,,8,8,802.11d/h/i,No,,,FR,,
,5C-5A-C7-27-30-A9,802.11g/n,-86,24,24.0,"2,412",1,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/03/2024 19:11:39,24,24,802.11d/e/h/i/r,No,8,56.9%,FR,,7
,5C-5A-C7-27-33-24,802.11g/n,-88,20,20.0,"2,437",6,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:21:59,20,20,802.11d/e/h/i/r,No,3,20.8%,FR,,4
,5C-5A-C7-0C-55-E4,802.11g/n,-78,43,43.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:12:38,43,43,802.11d/e/h/i/r,No,8,37.6%,FR,,3
dlinkCapsec,14-D6-4D-33-03-02,802.11g/n,-90,16,16.0,"2,437",6,316,18,D-Link International,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,130 Mbps,20 MHz,4 - 8,Infrastructure,Configured,14/03/2025 11:31:53,14/03/2025 11:31:53,1,19/12/2024 15:03:02,16,16,802.11i,No,,,,,
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-65,80,80.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,11,7.8%,FR,,3
eduroam,84-B2-61-15-03-42,802.11g/n,-89,18,18.0,"2,412",1,208,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:32:19,18,18,802.11d/e/i/r,No,6,33.3%,FR,,5
eduroam,00-27-E3-27-B4-42,802.11g/n,-80,38,38.0,"2,462",11,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:39:49,38,38,802.11d/e/i/r,No,0,23.9%,FR,,1
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-76,50,50.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:12:38,50,50,802.11d/e/h/i/r,No,8,37.6%,FR,,3
eduroam,84-B2-61-15-36-31,802.11g/n,-83,31,31.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:37:38,31,31,802.11d/e/i/r,No,1,65.5%,FR,,6
eduroam,5C-5A-C7-28-72-01,802.11g/n,-88,20,20.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:25:25,20,20,802.11d/e/h/i/r,No,4,44.7%,FR,,8
eduroam,84-B2-61-08-E9-32,802.11g/n,-79,40,40.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:36:10,40,40,802.11d/e/i/r,No,0,58.4%,FR,,2
eduroam,84-B2-61-15-36-3E,802.11n/ac,-84,29,29.0,"5,200",40,233,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,18/07/2023 09:37:21,29,29,802.11d/e/i/r,No,27,7.5%,FR,,6
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-73,60,60.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 11:31:53,14/03/2025 11:31:53,1,26/02/2025 10:30:08,60,60,802.11d/e/i/r,No,24,2.7%,FR,,2
