SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
eduroam,5C-5A-C7-28-87-0E,802.11n/ac,-86,24,24.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:51,24,24,802.11d/e/h/i/r,No,121,8.6%,FR,,4
eduroam,84-B2-61-08-E9-32,802.11g/n,-75,53,53.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:36:10,53,53,802.11d/e/i/r,No,0,54.5%,FR,,1
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-64,80,80.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,26/02/2025 10:30:08,80,80,802.11d/e/i/r,No,1,0.0%,FR,,1
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-81,35,35.0,"2,412",1,208,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:43:00,35,35,802.11d/e/i/r,No,2,51.0%,FR,,5
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-79,40,40.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:47,40,40,802.11d/e/h/i/r,No,2,0.8%,FR,,3
eduroam,E4-AA-5D-3E-CE-E2,802.11g/n,-77,46,46.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:32:55,46,46,802.11d/e/i/r,No,0,29.0%,FR,,2
eduroam,5C-5A-C7-28-87-01,802.11g/n,-84,29,29.0,"2,412",1,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:42,29,29,802.11d/e/h/i/r,No,12,54.9%,FR,,4
iPhone de Martin,7A-28-EB-62-60-30,802.11g/n,-90,16,16.0,"2,437",6,216,16,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,,16,16,802.11d/h/i,No,,,FR,,
Nathksv ,2E-B7-23-74-07-45,802.11g/n/ac,-91,14,14.0,"2,437",6,178,14,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,14/03/2025 15:01:49,14,14,802.11i,No,,,,,
Redmi Note 13 5G,56-D2-CE-A8-FF-03,802.11g/n/ac,-94,10,10.0,"2,462",11,186,14,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,14/03/2025 14:46:46,10,10,802.11i,No,,,,,
Redmi Note 13 Pro 5G,06-6E-E4-8E-0D-B2,802.11g/n/ac,-94,10,10.0,"2,462",11,239,21,,,,WPA2-PSK + WPA3-Personal,CCMP,780 Mbps,40 MHz,7 - 15,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,14/03/2025 06:32:34,10,10,802.11d/i/u/y,No,,,FR,,
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-78,43,43.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:47,43,43,802.11d/e/h,No,2,0.8%,FR,,3
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-87,22,22.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:38,22,22,802.11d/e/h,No,6,37.6%,FR,,3
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-79,40,40.0,"2,412",1,167,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:43:00,40,40,802.11d/e,No,2,51.0%,FR,,5
UTT,AC-2A-A1-7F-2A-41,802.11g/n/ax,-89,18,18.0,"2,462",11,211,19,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,14/03/2025 09:54:52,18,18,802.11d/e/h,No,0,18.0%,FR,,6
UTT,E4-AA-5D-3E-CE-E1,802.11g/n,-77,46,46.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:32:55,46,46,802.11d/e,No,0,29.0%,FR,,2
UTT,84-B2-61-08-E9-31,802.11g/n,-74,57,57.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:36:10,57,57,802.11d/e,No,0,54.5%,FR,,1
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-86,24,24.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:51,24,24,802.11d/e/h,No,122,7.8%,FR,,4
UTT,5C-5A-C7-28-87-00,802.11g/n,-83,31,31.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:42,31,31,802.11d/e/h,No,12,54.9%,FR,,4
UTT,84-B2-61-08-E9-3E,802.11n/ac,-64,80,80.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,26/02/2025 10:30:08,80,80,802.11d/e,No,1,0.0%,FR,,1
UTTetudiants,E4-AA-5D-3E-E7-5D,802.11n/ac,-82,33,33.0,"5,200",40,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,12/03/2025 08:12:21,33,33,802.11d/e/i/r,No,23,3.9%,FR,,5
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-64,80,66.5,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,2,26/02/2025 10:30:08,53,80,802.11d/e/i/r,Yes,1,0.0%,FR,,1
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-85,26,26.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:51,26,26,802.11d/e/h/i/r,No,122,7.8%,FR,,4
UTTetudiants,E4-AA-5D-3E-CE-E7,802.11g/n,-77,46,46.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:32:55,46,46,802.11d/e/i/r,No,0,29.0%,FR,,2
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-79,40,40.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:47,40,40,802.11d/e/h/i/r,No,2,0.8%,FR,,3
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-80,38,38.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:43:00,38,38,802.11d/e/i/r,No,2,51.0%,FR,,5
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-83,31,31.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:42,31,31,802.11d/e/h/i/r,No,12,54.9%,FR,,4
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-87,22,22.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:38,22,22,802.11d/e/h/i/r,No,6,37.6%,FR,,3
UTTpersonnels,84-B2-61-08-E9-37,802.11n/ac,-64,80,68.5,"5,240",48,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,2,26/02/2025 10:30:08,57,80,802.11d/e/i/r,No,1,0.0%,FR,,1
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-83,31,31.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:42,31,31,802.11d/e/h/i/r,No,12,54.9%,FR,,4
UTTpersonnels,E4-AA-5D-3E-CE-E8,802.11g/n,-77,46,46.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:32:55,46,46,802.11d/e/i/r,No,0,29.0%,FR,,2
UTTpersonnels,AC-2A-A1-7F-2A-48,802.11g/n/ax,-88,20,20.0,"2,462",11,258,21,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,14/03/2025 09:54:52,20,20,802.11d/e/h/i/r,No,0,18.0%,FR,,6
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-86,24,24.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:38,24,24,802.11d/e/h/i/r,No,6,37.6%,FR,,3
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-86,24,24.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:11:51,24,24,802.11d/e/h/i/r,No,122,7.8%,FR,,4
UTTpersonnels,E4-AA-5D-3E-E7-5C,802.11n/ac,-85,26,26.0,"5,200",40,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,12/03/2025 08:12:21,26,26,802.11d/e/i/r,No,25,10.2%,FR,,5
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-78,43,43.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:12:47,43,43,802.11d/e/h/i/r,No,2,0.8%,FR,,3
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-81,35,35.0,"2,412",1,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 15:07:44,14/03/2025 15:07:44,1,18/07/2023 09:43:00,35,35,802.11d/e/i/r,No,2,51.0%,FR,,5
