SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
eduroam,84-B2-61-08-E9-32,802.11g/n,-69,70,70.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:36:10,70,70,802.11d/e/i/r,No,0,48.2%,FR,,8
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-57,84,84.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,26/02/2025 10:30:08,84,84,802.11d/e/i/r,No,21,3.5%,FR,,8
eduroam,00-27-E3-27-93-D1,802.11g/n,-89,18,18.0,"2,462",11,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 10:51:10,18,18,802.11d/e/i/r,No,3,53.3%,FR,,2
eduroam,E4-AA-5D-3E-E7-5E,802.11n/ac,-85,26,26.0,"5,200",40,233,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,12/03/2025 08:12:21,26,26,802.11d/e/i/r,No,19,2.7%,FR,,7
eduroam,84-B2-61-15-36-31,802.11g/n,-85,26,26.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:37:38,26,26,802.11d/e/i/r,No,0,88.2%,FR,,4
eduroam,5C-5A-C7-28-87-01,802.11g/n,-74,57,57.0,"2,412",1,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:42,57,57,802.11d/e/h/i/r,No,10,71.8%,FR,,1
eduroam,5C-5A-C7-36-31-42,802.11g/n,-82,33,33.0,"2,437",6,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:15:14,33,33,802.11d/e/h/i/r,No,17,17.6%,FR,,3
eduroam,5C-5A-C7-28-72-0E,802.11n/ac,-84,29,29.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:21:05,29,29,802.11d/e/h/i/r,No,17,7.8%,FR,,1
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-84,29,29.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:43:00,29,29,802.11d/e/i/r,No,0,55.7%,FR,,7
eduroam,E4-AA-5D-3E-CE-E2,802.11g/n,-79,40,40.0,"2,412",1,208,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:32:55,40,40,802.11d/e/i/r,No,2,35.3%,FR,,5
eduroam,5C-5A-C7-28-87-0E,802.11n/ac,-80,38,38.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:51,38,38,802.11d/e/h/i/r,No,11,3.9%,FR,,1
eduroam,5C-5A-C7-28-72-01,802.11g/n,-77,46,46.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:25:25,46,46,802.11d/e/h/i/r,No,6,42.7%,FR,,1
ras,62-16-73-1C-57-73,802.11g/n/ac,-89,18,18.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,13/03/2025 00:33:37,18,18,802.11d/i/y,No,,,FR,,
Redmi Note 13 Pro 5G,06-6E-E4-8E-0D-B2,802.11g/n/ac,-79,40,40.0,"2,462",11,223,19,,,,WPA2-PSK + WPA3-Personal,CCMP,780 Mbps,40 MHz,7 - 15,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,14/03/2025 06:32:34,40,40,802.11d/i/u/y,No,,,FR,,
UTT,00-27-E3-27-93-D0,802.11g/n,-89,18,18.0,"2,462",11,164,16,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 10:51:11,18,18,802.11d/e,No,3,49.0%,FR,,2
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-80,38,38.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:51,38,38,802.11d/e/h,No,11,3.9%,FR,,1
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-84,29,29.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:21:05,29,29,802.11d/e/h,No,17,7.8%,FR,,1
UTT,84-B2-61-15-36-3F,802.11n/ac,-83,31,31.0,"5,200",40,192,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:37:21,31,31,802.11d/e,No,8,1.6%,FR,,4
UTT,5C-5A-C7-36-31-41,802.11g/n,-82,33,33.0,"2,437",6,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:15:14,33,33,802.11d/e/h,No,17,17.6%,FR,,3
UTT,E4-AA-5D-3E-CE-E1,802.11g/n,-77,46,46.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:32:55,46,46,802.11d/e,No,2,28.6%,FR,,5
UTT,84-B2-61-15-36-30,802.11g/n,-85,26,26.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:37:38,26,26,802.11d/e,No,0,88.2%,FR,,4
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-66,78,78.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:12:47,78,78,802.11d/e/h,No,21,2.7%,FR,,6
UTT,E4-AA-5D-3E-E7-5F,802.11n/ac,-85,26,26.0,"5,200",40,192,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,12/03/2025 08:12:21,26,26,802.11d/e,No,19,3.1%,FR,,7
UTT,5C-5A-C7-28-87-00,802.11g/n,-79,40,40.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:42,40,40,802.11d/e/h,No,10,68.6%,FR,,1
UTT,84-B2-61-08-E9-3E,802.11n/ac,-58,83,83.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,26/02/2025 10:30:08,83,83,802.11d/e,No,21,3.5%,FR,,8
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-86,24,24.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:43:00,24,24,802.11d/e,No,0,55.7%,FR,,7
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-61,82,82.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:12:38,82,82,802.11d/e/h,No,5,28.6%,FR,,6
UTT,84-B2-61-08-E9-31,802.11g/n,-69,70,70.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:36:10,70,70,802.11d/e,No,0,48.2%,FR,,8
UTT,5C-5A-C7-28-72-00,802.11g/n,-77,46,46.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:25:25,46,46,802.11d/e/h,No,6,42.7%,FR,,1
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-57,85,77.5,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,2,26/02/2025 10:30:08,70,85,802.11d/e/i/r,Yes,21,3.5%,FR,,8
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-86,24,24.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:37:38,24,24,802.11d/e/i/r,No,0,88.2%,FR,,4
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-80,38,38.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:51,38,38,802.11d/e/h/i/r,No,11,3.9%,FR,,1
UTTetudiants,E4-AA-5D-3E-CE-E7,802.11g/n,-78,43,43.0,"2,412",1,213,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:32:55,43,43,802.11d/e/i/r,No,2,35.3%,FR,,5
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-78,43,43.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:25:25,43,43,802.11d/e/h/i/r,No,6,42.7%,FR,,1
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-85,26,26.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:43:00,26,26,802.11d/e/i/r,No,0,55.7%,FR,,7
UTTetudiants,00-27-E3-27-93-D2,802.11g/n,-90,16,16.0,"2,462",11,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 10:51:10,16,16,802.11d/e/i/r,No,3,54.1%,FR,,2
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-69,70,70.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:12:38,70,70,802.11d/e/h/i/r,No,5,29.8%,FR,,6
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-66,78,78.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:12:47,78,78,802.11d/e/h/i/r,No,21,2.7%,FR,,6
UTTetudiants,84-B2-61-15-36-3D,802.11n/ac,-83,31,31.0,"5,200",40,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:37:21,31,31,802.11d/e/i/r,No,8,2.7%,FR,,4
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-68,72,78.0,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,2,18/07/2023 09:36:10,72,84,802.11d/e/i/r,No,21,3.5%,FR,,8
UTTetudiants,5C-5A-C7-36-31-47,802.11g/n,-83,31,31.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:15:14,31,31,802.11d/e/h/i/r,No,17,17.6%,FR,,3
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-84,29,29.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:21:05,29,29,802.11d/e/h/i/r,No,17,7.8%,FR,,1
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-74,57,57.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:42,57,57,802.11d/e/h/i/r,No,10,71.8%,FR,,1
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-84,29,29.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:21:05,29,29,802.11d/e/h/i/r,No,17,7.8%,FR,,1
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-76,50,50.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:25:25,50,50,802.11d/e/h/i/r,No,6,42.7%,FR,,1
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-68,72,72.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:12:38,72,72,802.11d/e/h/i/r,No,5,29.8%,FR,,6
UTTpersonnels,00-27-E3-27-84-A8,802.11g/n,-90,16,16.0,"2,462",11,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 11:23:12,16,16,802.11d/e/i/r,No,0,42.4%,FR,,
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-66,78,78.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:12:47,78,78,802.11d/e/h/i/r,No,21,2.7%,FR,,6
UTTpersonnels,E4-AA-5D-3E-E7-5C,802.11n/ac,-85,26,26.0,"5,200",40,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,12/03/2025 08:12:21,26,26,802.11d/e/i/r,No,19,7.8%,FR,,7
UTTpersonnels,00-27-E3-27-93-D3,802.11g/n,-89,18,18.0,"2,462",11,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 10:51:10,18,18,802.11d/e/i/r,No,3,56.5%,FR,,2
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-74,57,57.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:43,57,57,802.11d/e/h/i/r,No,10,71.8%,FR,,1
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-79,40,40.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:11:51,40,40,802.11d/e/h/i/r,No,11,3.9%,FR,,1
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-84,29,29.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:43:00,29,29,802.11d/e/i/r,No,0,55.7%,FR,,7
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-85,26,26.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:37:38,26,26,802.11d/e/i/r,No,0,88.2%,FR,,4
UTTpersonnels,5C-5A-C7-36-31-48,802.11g/n,-82,33,33.0,"2,437",6,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:15:14,33,33,802.11d/e/h/i/r,No,17,17.6%,FR,,3
UTTpersonnels,E4-AA-5D-3E-CE-E8,802.11g/n,-79,40,40.0,"2,412",1,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:40:08,14/03/2025 16:40:08,1,18/07/2023 09:32:55,40,40,802.11d/e/i/r,No,2,31.8%,FR,,5
