,precision,recall,f1-score,support
0,1.0,1.0,1.0,63.0
1,1.0,1.0,1.0,56.0
2,1.0,1.0,1.0,46.0
3,1.0,0.9636363636363636,0.9814814814814815,55.0
4,0.9814814814814815,1.0,0.9906542056074766,53.0
5,1.0,1.0,1.0,63.0
6,0.9807692307692307,1.0,0.9902912621359223,51.0
7,1.0,1.0,1.0,53.0
8,1.0,1.0,1.0,47.0
9,1.0,1.0,1.0,49.0
10,1.0,1.0,1.0,48.0
11,1.0,1.0,1.0,53.0
12,1.0,1.0,1.0,44.0
13,1.0,1.0,1.0,51.0
14,1.0,1.0,1.0,51.0
accuracy,0.9974457215836526,0.9974457215836526,0.9974457215836526,0.9974457215836526
macro avg,0.9974833808167142,0.9975757575757577,0.9974951299483253,783.0
weighted avg,0.9974939326791179,0.9974457215836526,0.9974342385026944,783.0
