,precision,recall,f1-score,support
0,1.0,1.0,1.0,48.0
1,1.0,1.0,1.0,42.0
2,1.0,1.0,1.0,32.0
3,1.0,0.9555555555555556,0.9772727272727273,45.0
4,1.0,1.0,1.0,43.0
5,1.0,1.0,1.0,53.0
6,0.9411764705882353,1.0,0.9696969696969697,32.0
7,1.0,1.0,1.0,45.0
8,1.0,1.0,1.0,37.0
9,1.0,1.0,1.0,44.0
10,1.0,1.0,1.0,44.0
11,1.0,1.0,1.0,38.0
12,1.0,1.0,1.0,38.0
13,1.0,1.0,1.0,42.0
14,1.0,1.0,1.0,43.0
accuracy,0.9968051118210862,0.9968051118210862,0.9968051118210862,0.9968051118210862
macro avg,0.996078431372549,0.997037037037037,0.9964646464646465,626.0
weighted avg,0.9969930464198459,0.9968051118210862,0.9968172136702488,626.0
