SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,5C-5A-C7-0C-55-EB,802.11n/ac,-64,80,80.0,"5,320",64,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,1,2.7%,FR,,4
eduroam,84-B2-61-15-36-3E,802.11n/ac,-84,29,29.0,"5,200",40,230,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:37:21,29,29,802.11d/e/i/r,No,7,2.0%,FR,,1
eduroam,5C-5A-C7-28-87-01,802.11g/n,-84,29,29.0,"2,412",1,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:42,29,29,802.11d/e/h/i/r,No,10,67.8%,FR,,2
eduroam,5C-5A-C7-36-31-42,802.11g/n,-89,18,18.0,"2,437",6,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:15:14,18,18,802.11d/e/h/i/r,No,16,13.7%,FR,,7
eduroam,E4-AA-5D-3E-E7-5E,802.11n/ac,-79,40,40.0,"5,200",40,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,12/03/2025 08:12:21,40,40,802.11d/e/i/r,No,19,5.5%,FR,,5
eduroam,5C-5A-C7-28-72-0E,802.11n/ac,-85,26,26.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:21:05,26,26,802.11d/e/h/i/r,No,19,5.9%,FR,,2
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-67,75,75.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:43:00,75,75,802.11d/e/i/r,No,1,51.0%,FR,,5
eduroam,5C-5A-C7-28-87-0E,802.11n/ac,-84,29,29.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:51,29,29,802.11d/e/h/i/r,No,15,7.8%,FR,,2
eduroam,E4-AA-5D-3E-CE-E2,802.11g/n,-75,53,53.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:32:55,53,53,802.11d/e/i/r,No,2,28.6%,FR,,3
eduroam,84-B2-61-08-E9-32,802.11g/n,-64,80,80.0,"2,437",6,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:36:10,80,80,802.11d/e/i/r,No,0,50.2%,FR,,6
eduroam,84-B2-61-15-36-31,802.11g/n,-87,22,22.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:37:38,22,22,802.11d/e/i/r,No,0,82.7%,FR,,1
eduroam,5C-5A-C7-28-72-01,802.11g/n,-74,57,57.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:25:25,57,57,802.11d/e/h/i/r,No,5,38.8%,FR,,2
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-65,80,80.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:38,80,80,802.11d/e/h/i/r,No,5,31.0%,FR,,4
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-62,81,81.0,"5,320",64,275,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:47,81,81,802.11d/e/h/i/r,No,1,2.7%,FR,,4
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-39,94,94.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,26/02/2025 10:30:08,94,94,802.11d/e/i/r,No,11,0.8%,FR,,6
Galaxy A506749,16-97-E4-0A-BA-8D,802.11g/n,-91,14,14.0,"2,412",1,171,13,,,,WPA2-PSK,CCMP,72 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,14/03/2025 16:29:10,14,14,802.11i,No,,,,,
Pixel_6857,DE-97-C0-EC-48-70,802.11g/n/ac,-91,14,14.0,"2,462",11,214,18,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,14/03/2025 08:43:55,14,14,802.11i/u/y,No,,,,,
ras,62-16-73-1C-57-73,802.11g/n/ac,-89,18,18.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,13/03/2025 00:33:37,18,18,802.11d/i/y,No,,,FR,,
UTT,E4-AA-5D-3E-CE-E1,802.11g/n,-77,46,46.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:32:55,46,46,802.11d/e,No,2,28.6%,FR,,3
UTT,5C-5A-C7-28-87-00,802.11g/n,-83,31,31.0,"2,412",1,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:42,31,31,802.11d/e/h,No,10,67.8%,FR,,2
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-84,29,29.0,"5,260",52,234,18,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:51,29,29,802.11d/e/h,No,15,7.8%,FR,,2
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-64,80,80.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:38,80,80,802.11d/e/h,No,5,31.0%,FR,,4
UTT,84-B2-61-15-36-30,802.11g/n,-85,26,26.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:37:38,26,26,802.11d/e,No,0,82.7%,FR,,1
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-64,80,80.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:47,80,80,802.11d/e/h,No,1,2.7%,FR,,4
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-83,31,31.0,"5,260",52,234,18,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:21:05,31,31,802.11d/e/h,No,19,6.7%,FR,,2
UTT,E4-AA-5D-3E-E7-5F,802.11n/ac,-78,43,43.0,"5,200",40,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,12/03/2025 08:12:21,43,43,802.11d/e,No,19,5.5%,FR,,5
UTT,5C-5A-C7-36-31-41,802.11g/n,-89,18,18.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:15:14,18,18,802.11d/e/h,No,16,13.7%,FR,,7
UTT,84-B2-61-08-E9-3E,802.11n/ac,-39,94,94.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,26/02/2025 10:30:08,94,94,802.11d/e,No,11,0.8%,FR,,6
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-66,78,78.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:43:00,78,78,802.11d/e,No,1,51.0%,FR,,5
UTT,5C-5A-C7-28-72-00,802.11g/n,-74,57,57.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:25:25,57,57,802.11d/e/h,No,5,38.8%,FR,,2
UTT,84-B2-61-08-E9-31,802.11g/n,-61,82,82.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:36:10,82,82,802.11d/e,No,0,50.2%,FR,,6
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-74,57,57.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:25:25,57,57,802.11d/e/h/i/r,No,5,38.8%,FR,,2
UTTetudiants,5C-5A-C7-36-31-47,802.11g/n,-88,20,20.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:15:14,20,20,802.11d/e/h/i/r,No,16,13.7%,FR,,7
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-84,29,29.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:51,29,29,802.11d/e/h/i/r,No,15,7.8%,FR,,2
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-43,93,87.0,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,2,26/02/2025 10:30:08,81,93,802.11d/e/i/r,Yes,11,0.8%,FR,,6
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-64,80,80.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,1,2.7%,FR,,4
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-85,26,26.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:21:05,26,26,802.11d/e/h/i/r,No,18,7.8%,FR,,2
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-90,16,16.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:37:38,16,16,802.11d/e/i/r,No,0,79.6%,FR,,1
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-66,78,78.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:38,78,78,802.11d/e/h/i/r,No,5,31.0%,FR,,4
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-83,31,31.0,"2,412",1,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:42,31,31,802.11d/e/h/i/r,No,10,62.7%,FR,,2
UTTetudiants,E4-AA-5D-3E-E7-5D,802.11n/ac,-79,40,40.0,"5,200",40,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,12/03/2025 08:12:21,40,40,802.11d/e/i/r,No,19,5.5%,FR,,5
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-61,82,88.0,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,2,18/07/2023 09:36:10,82,94,802.11d/e/i/r,No,11,0.8%,FR,,6
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-66,78,78.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:43:00,78,78,802.11d/e/i/r,No,1,51.0%,FR,,5
UTTetudiants,E4-AA-5D-3E-CE-E7,802.11g/n,-76,50,50.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:32:55,50,50,802.11d/e/i/r,No,2,28.6%,FR,,3
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-84,29,29.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:51,29,29,802.11d/e/h/i/r,No,15,7.8%,FR,,2
UTTpersonnels,5C-5A-C7-36-31-48,802.11g/n,-89,18,18.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:15:14,18,18,802.11d/e/h/i/r,No,16,13.7%,FR,,7
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-86,24,24.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:37:38,24,24,802.11d/e/i/r,No,0,82.7%,FR,,1
UTTpersonnels,E4-AA-5D-3E-CE-E8,802.11g/n,-76,50,50.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:32:55,50,50,802.11d/e/i/r,No,2,28.6%,FR,,3
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-85,26,26.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:21:05,26,26,802.11d/e/h/i/r,No,19,5.9%,FR,,2
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-66,78,78.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:43:00,78,78,802.11d/e/i/r,No,1,51.0%,FR,,5
UTTpersonnels,E4-AA-5D-3E-E7-5C,802.11n/ac,-80,38,38.0,"5,200",40,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,12/03/2025 08:12:21,38,38,802.11d/e/i/r,No,19,5.5%,FR,,5
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-74,57,57.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:25:25,57,57,802.11d/e/h/i/r,No,5,38.8%,FR,,2
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-63,81,81.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:47,81,81,802.11d/e/h/i/r,No,1,2.7%,FR,,4
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-84,29,29.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:11:42,29,29,802.11d/e/h/i/r,No,10,62.7%,FR,,2
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-65,80,80.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:12:38,80,80,802.11d/e/h/i/r,No,5,31.0%,FR,,4
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-82,33,33.0,"5,200",40,236,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:02:45,14/03/2025 17:02:45,1,18/07/2023 09:37:21,33,33,802.11d/e/i/r,No,6,2.7%,FR,,1
